TRUE,Users’ Expectations and Practices with Agent Memory,,,,,,

TRUE,Understanding Users’ Privacy Perceptions Towards LLM’s RAG-based Memory,,,,,,

TRUE,“Ghost of the past”: Identifying and Resolving Privacy Leakage of LLM’s Memory Through Proactive User Interaction ,,,,,,

TRUE,Principles of Explanatory Debugging to Personalize Interactive Machine Learning,,,,,,

TRUE,Feedback Adaptation for Retrieval-Augmented Generation,"

https://doi.org/10.48550/arXiv.2604.06647
",,,,,

TRUE,Guidelines for Human-AI Interaction,https://doi.org/10.1145/3290605.3300233,,,,,

TRUE,Interactive Debugging and Steering of Multi-Agent AI Systems,https://doi.org/10.1145/3706598.3713581,,,,,

TRUE,RECALLbot: Designing Agentic Memory and Reciprocal Disclosure for Human–Chatbot Relationships,https://doi.org/10.1145/3772318.3790714,,,,,

TRUE,"RAG Without the Lag: Enabling ""What-If"" Analysis for
Retrieval-Augmented Generation Pipelines",https://doi.org/10.1145/3772318.3790874,,,,,

TRUE,RAGTrace: Understanding and Refining Retrieval-Generation Dynamics in Retrieval-Augmented Generation,,,,,,

FALSE,Memory as Asset: From Agent-centric to Human-centric Memory Management,https://doi.org/10.48550/arXiv.2603.14212,,,,,

FALSE,"Governed Collaborative Memory as Artificial Selection in LLM-Based Multi-Agent Systems
5/5發的!",https://doi.org/10.48550/arXiv.2605.04264,,,,,

FALSE,"MIRIX: Multi-Agent Memory System for

LLM-Based Agents

",https://doi.org/10.48550/arXiv.2507.07957,"@misc{wang2025mirixmultiagentmemoryllmbased,

      title={MIRIX: Multi-Agent Memory System for LLM-Based Agents},

      author={Yu Wang and Xi Chen},

      year={2025},

      eprint={2507.07957},

      archivePrefix={arXiv},

      primaryClass={cs.CL},

      url={https://arxiv.org/abs/2507.07957},

}",,,,

TRUE,A-MEM: Agentic Memory for LLM Agents,https://doi.org/10.48550/arXiv.2502.12110,"@misc{xu2025amemagenticmemoryllm,

      title={A-MEM: Agentic Memory for LLM Agents},

      author={Wujiang Xu and Zujie Liang and Kai Mei and Hang Gao and Juntao Tan and Yongfeng Zhang},

      year={2025},

      eprint={2502.12110},

      archivePrefix={arXiv},

      primaryClass={cs.CL},

      url={https://arxiv.org/abs/2502.12110},

}",,,,

TRUE,MemoryBank: enhancing large language models with long-term memory,https://doi.org/10.1609/aaai.v38i17.29946,"@inproceedings{10.1609/aaai.v38i17.29946,

author = {Zhong, Wanjun and Guo, Lianghong and Gao, Qiqi and Ye, He and Wang, Yanlin},

title = {MemoryBank: enhancing large language models with long-term memory},

year = {2024},

isbn = {978-1-57735-887-9},

publisher = {AAAI Press},

url = {https://doi.org/10.1609/aaai.v38i17.29946},

doi = {10.1609/aaai.v38i17.29946},

abstract = {Large Language Models (LLMs) have drastically reshaped our interactions with artificial intelligence (AI) systems, showcasing impressive performance across an

booktitle = {Proceedings of the Thirty-Eighth AAAI Conference on Artificial Intelligence and Thirty-Sixth Conference on Innovative Applications of Artificial Intelligence and Fourteenth Symposium on Educational Advances in Artificial Intelligence},

articleno = {2198},

numpages = {8},

series = {AAAI'24/IAAI'24/EAAI'24}

}",,,,

TRUE,"MemGPT: Towards LLMs as Operating Systems
",https://doi.org/10.48550/arXiv.2310.08560,"@misc{packer2024memgptllmsoperatingsystems,

      title={MemGPT: Towards LLMs as Operating Systems},

      author={Charles Packer and Sarah Wooders and Kevin Lin and Vivian Fang and Shishir G. Patil and Ion Stoica and Joseph E. Gonzalez},

      year={2024},

      eprint={2310.08560},

      archivePrefix={arXiv},

      primaryClass={cs.AI},

      url={https://arxiv.org/abs/2310.08560},

}",,,,

TRUE,H-mem,,,,,,

TRUE,Evaluating Very Long-Term Conversational Memory of LLM Agents,https://doi.org/10.48550/arXiv.2402.17753,"@misc{maharana2024evaluatinglongtermconversationalmemory,

      title={Evaluating Very Long-Term Conversational Memory of LLM Agents},

      author={Adyasha Maharana and Dong-Ho Lee and Sergey Tulyakov and Mohit Bansal and Francesco Barbieri and Yuwei Fang},

      year={2024},

      eprint={2402.17753},

      archivePrefix={arXiv},

      primaryClass={cs.CL},

      url={https://arxiv.org/abs/2402.17753},

}",,,,

TRUE,LongMemEval: Benchmarking Chat Assistants on Long-Term Interactive Memory,https://doi.org/10.48550/arXiv.2410.10813,"@misc{wu2025longmemevalbenchmarkingchatassistants,

      title={LongMemEval: Benchmarking Chat Assistants on Long-Term Interactive Memory},

      author={Di Wu and Hongwei Wang and Wenhao Yu and Yuwei Zhang and Kai-Wei Chang and Dong Yu},

      year={2025},

      eprint={2410.10813},

      archivePrefix={arXiv},

      primaryClass={cs.CL},

      url={https://arxiv.org/abs/2410.10813},

}",,,,

TRUE,Mental Models of Meeting Goals: Supporting Intentionality in Meeting Technologies,https://doi.org/10.1145/3613904.3642670,"@inproceedings{10.1145/3613904.3642670,

author = {Scott, Ava Elizabeth and Tankelevitch, Lev and Rintel, Sean},

title = {Mental Models of Meeting Goals: Supporting Intentionality in Meeting Technologies},

year = {2024},

isbn = {9798400703300},

publisher = {Association for Computing Machinery},

address = {New York, NY, USA},

url = {https://doi.org/10.1145/3613904.3642670},

doi = {10.1145/3613904.3642670},

booktitle = {Proceedings of the 2024 CHI Conference on Human Factors in Computing Systems},

articleno = {1025},

numpages = {17},

keywords = {agenda, calendar, goal, intentionality, meeting, teams, videoconferencing, workflows},

location = {Honolulu, HI, USA},

series = {CHI '24}

}",,,,

TRUE,What Does Success Look Like? Catalyzing Meeting Intentionality with AI-Assisted Prospective Reflection,https://doi.org/10.1145/3729176.3729204,"@inproceedings{10.1145/3729176.3729204,

author = {Scott, Ava Elizabeth and Tankelevitch, Lev and Panda, Payod and Vanukuru, Rishi and Chen, Xinyue and Rintel, Sean},

title = {What Does Success Look Like? Catalyzing Meeting Intentionality with AI-Assisted Prospective Reflection},

year = {2025},

isbn = {9798400713842},

publisher = {Association for Computing Machinery},

address = {New York, NY, USA},

url = {https://doi.org/10.1145/3729176.3729204},

doi = {10.1145/3729176.3729204},

booktitle = {Proceedings of the 4th Annual Symposium on Human-Computer Interaction for Work},

articleno = {3},

numpages = {32},

keywords = {videoconferencing, meetings, goals, purpose, intentionality, workplace, prospective reflection, generative AI, participatory prompting},

location = {

},

series = {CHIWORK '25}

}",,,,

TRUE,"Summaries, Highlights, and Action items: Design, implementation and evaluation of an LLM-powered meeting recap system",https://doi.org/10.1145/3711074,"@article{10.1145/3711074,

author = {Asthana, Sumit and Hilleli, Sagi and He, Pengcheng and Halfaker, Aaron},

title = {Summaries, Highlights, and Action Items: Design, Implementation and Evaluation of an LLM-powered Meeting Recap System},

year = {2025},

issue_date = {May 2025},

publisher = {Association for Computing Machinery},

address = {New York, NY, USA},

volume = {9},

number = {2},

url = {https://doi.org/10.1145/3711074},

doi = {10.1145/3711074},

month = may,

articleno = {CSCW176},

numpages = {29},

keywords = {ai alignment, dialogue summarization, interaction design, meeting recap}

}",,,,

